Date,Time,ZCM,HPIM,PIM,LIFE,Event,Light,Temp,SleSco
04/22/2018,19:00:00,165,62583,3476.833,10000,0,6.609756,62.84722,0
04/22/2018,19:01:00,197,14246,791.4445,10000,0,38.95652,62.84722,0
04/22/2018,19:02:00,187,19492,1082.889,10000,0,24.12931,62.84722,0
04/22/2018,19:03:00,181,25019,1389.944,10000,0,2.236364,62.84722,0
04/22/2018,19:04:00,169,33943,1885.722,10000,0,2.090909,62.84722,0
04/22/2018,19:05:00,164,44806,2489.222,10000,0,1.436364,62.84722,0
04/22/2018,19:06:00,152,33502,1861.222,10000,0,15.66667,62.84722,0
04/22/2018,19:07:00,134,26274,1459.667,10000,0,7.487805,62.84722,0
04/22/2018,19:08:00,92,16496,916.4445,10000,0,1.290909,62.84722,0
04/22/2018,19:09:00,167,21731,1207.278,10000,0,1.654545,62.84722,0
04/22/2018,19:10:00,171,35193,1955.167,10000,0,1.072727,62.84722,0
04/22/2018,19:11:00,175,12266,681.4445,10000,0,0.1428571,62.84722,0
04/22/2018,19:12:00,158,20034,1113,10000,0,0.7142857,62.84722,0
04/22/2018,19:13:00,104,31373,1742.944,10000,0,1.4,62.84722,0
04/22/2018,19:14:00,194,12722,706.7778,10000,0,2.2,62.84722,0
04/22/2018,19:15:00,164,6948,386,10000,0,1.654545,62.84722,0
04/22/2018,19:16:00,187,9276,515.3333,10000,0,2.345454,62.84722,0
04/22/2018,19:17:00,167,20284,1126.889,10000,0,2.236364,62.84722,0
04/22/2018,19:18:00,150,36060,2003.333,10000,0,2.454545,62.84722,0
04/22/2018,19:19:00,77,13519,751.0555,10000,0,2.672727,62.84722,0
04/22/2018,19:20:00,162,27299,1516.611,10000,0,2.090909,62.84722,0
04/22/2018,19:21:00,178,42630,2368.333,10000,0,1.181818,61.46045,0
04/22/2018,19:22:00,157,18637,1035.389,10000,0,80.64602,62.84722,0
04/22/2018,19:23:00,166,59142,3285.667,10000,0,1.763636,62.84722,0
04/22/2018,19:24:00,176,5072,281.7778,10000,0,1.327273,62.15386,0
04/22/2018,19:25:00,178,4922,273.4445,10000,0,1.072727,62.15386,0
04/22/2018,19:26:00,150,3096,172,10000,0,1,62.50057,0
04/22/2018,19:27:00,194,3773,209.6111,10000,0,1.145455,62.15386,0
04/22/2018,19:28:00,206,53744,2985.778,10000,0,1.836364,62.84722,0
04/22/2018,19:29:00,156,26411,1467.278,10000,0,0,62.15386,0
04/22/2018,19:30:00,129,19109,1061.611,10000,0,0.2857143,62.15386,0
04/22/2018,19:31:00,84,1721,95.61111,10000,0,0.1428571,62.15386,0
04/22/2018,19:32:00,150,4992,277.3333,10000,0,0.1428571,62.15386,0
04/22/2018,19:33:00,162,4227,234.8333,10000,0,0.1428571,61.46045,0
04/22/2018,19:34:00,169,6288,349.3333,10000,0,0,62.15386,0
04/22/2018,19:35:00,135,13993,777.3889,10000,0,0,62.84722,0
04/22/2018,19:36:00,174,39724,2206.889,10000,0,6.902439,62.84722,0
04/22/2018,19:37:00,73,7624,423.5555,10000,0,43.69492,62.15386,0
04/22/2018,19:38:00,180,69039,3835.5,10000,0,21.18966,62.50057,0
04/22/2018,19:39:00,110,5611,311.7222,10000,0,7.195122,62.15386,0
04/22/2018,19:40:00,192,8004,444.6667,10000,0,2.418182,61.46045,0
04/22/2018,19:41:00,228,15228,846,10000,0,2.018182,61.46045,0
04/22/2018,19:42:00,218,55363,3075.722,10000,0,6.512195,62.15386,0
04/22/2018,19:43:00,186,35979,1998.833,10000,0,1.872727,61.46045,0
04/22/2018,19:44:00,174,31225,1734.722,10000,0,5.634146,61.46045,0
04/22/2018,19:45:00,202,19490,1082.778,10000,0,15.41667,62.15386,0
04/22/2018,19:46:00,214,22210,1233.889,10000,0,55.02885,61.46045,0
04/22/2018,19:47:00,274,80284,4460.222,10000,0,82.78632,61.46045,0
04/22/2018,19:48:00,192,29549,1641.611,10000,0,2.854545,61.46045,0
04/22/2018,19:49:00,104,5426,301.4445,10000,0,1.072727,61.46045,0
04/22/2018,19:50:00,187,40692,2260.667,10000,0,2.272727,61.46045,0
04/22/2018,19:51:00,178,21591,1199.5,10000,0,2.127273,61.46045,0
04/22/2018,19:52:00,121,13826,768.1111,10000,0,2.272727,61.46045,0
04/22/2018,19:53:00,92,910,50.55556,10000,0,1.363636,61.46045,0
04/22/2018,19:54:00,122,2210,122.7778,10000,0,1.909091,61.46045,0
04/22/2018,19:55:00,109,2065,114.7222,10000,0,2.054545,61.46045,0
04/22/2018,19:56:00,45,3891,216.1667,10000,0,1.436364,61.46045,0
04/22/2018,19:57:00,178,43454,2414.111,10000,0,1.254545,61.46045,0
04/22/2018,19:58:00,152,25599,1422.167,10000,0,4.560976,61.46045,0
04/22/2018,19:59:00,149,30645,1702.5,10000,0,2.054545,61.46045,0
04/22/2018,20:00:00,199,30134,1674.111,10000,0,2.709091,61.46045,0
04/22/2018,20:01:00,178,60179,3343.278,10000,0,9.439024,61.46045,0
04/22/2018,20:02:00,105,6355,353.0555,10000,0,0,61.46045,0
04/22/2018,20:03:00,142,20726,1151.444,10000,0,1.109091,61.46045,0
04/22/2018,20:04:00,171,38477,2137.611,10000,0,6.121951,61.46045,0
04/22/2018,20:05:00,167,32422,1801.222,10000,0,17.08333,61.46045,0
04/22/2018,20:06:00,182,23164,1286.889,10000,0,29.53448,61.46045,0
04/22/2018,20:07:00,172,52530,2918.333,10000,0,2.672727,61.46045,0
04/22/2018,20:08:00,109,2854,158.5556,10000,0,0,61.46045,0
04/22/2018,20:09:00,182,65962,3664.556,10000,0,0.8571429,61.46045,0
04/22/2018,20:10:00,200,18708,1039.333,10000,0,1.727273,61.46045,0
04/22/2018,20:11:00,172,40580,2254.444,10000,0,1.109091,61.46045,0
04/22/2018,20:12:00,160,34190,1899.444,10000,0,1,61.46045,0
04/22/2018,20:13:00,199,36089,2004.944,10000,0,1,61.46045,0
04/22/2018,20:14:00,158,46667,2592.611,10000,0,1.909091,61.46045,0
04/22/2018,20:15:00,110,2647,147.0556,10000,0,1.327273,61.46045,0
04/22/2018,20:16:00,180,3948,219.3333,10000,0,1.509091,61.46045,0
04/22/2018,20:17:00,160,3723,206.8333,10000,0,1.872727,61.46045,0
04/22/2018,20:18:00,159,34107,1894.833,10000,0,2.309091,62.15386,0
04/22/2018,20:19:00,160,18674,1037.444,10000,0,9.04878,61.46045,0
04/22/2018,20:20:00,187,42748,2374.889,10000,0,7.97561,62.15386,0
04/22/2018,20:21:00,204,21367,1187.056,10000,0,0.2857143,61.46045,0
04/22/2018,20:22:00,187,17300,961.1111,10000,0,0,61.46045,0
04/22/2018,20:23:00,178,95544,5308,10000,0,0.5714286,62.15386,0
04/22/2018,20:24:00,144,15976,887.5555,10000,0,0.7142857,62.15386,0
04/22/2018,20:25:00,157,21284,1182.444,10000,0,1.145455,62.15386,0
04/22/2018,20:26:00,171,28934,1607.444,10000,0,1.181818,62.50057,0
04/22/2018,20:27:00,130,8086,449.2222,10000,0,1.181818,62.15386,0
04/22/2018,20:28:00,134,31663,1759.056,10000,0,0,62.15386,0
04/22/2018,20:29:00,154,13557,753.1667,10000,0,1.945455,62.84722,0
04/22/2018,20:30:00,140,20199,1122.167,10000,0,3.292683,62.84722,0
04/22/2018,20:31:00,193,44656,2480.889,10000,0,52.77885,62.15386,0
04/22/2018,20:32:00,154,40190,2232.778,10000,0,1.218182,62.84722,0
04/22/2018,20:33:00,139,15149,841.6111,10000,0,3.585366,62.84722,0
04/22/2018,20:34:00,58,1045,58.05556,10000,0,2.418182,62.84722,0
04/22/2018,20:35:00,58,383,21.27778,10000,0,2.018182,62.50057,0
04/22/2018,20:36:00,152,52135,2896.389,10000,0,1.145455,62.84722,0
04/22/2018,20:37:00,156,57873,3215.167,10000,0,134.7986,62.15386,0
04/22/2018,20:38:00,139,31201,1733.389,10000,0,1.290909,62.84722,0
04/22/2018,20:39:00,238,29752,1652.889,10000,0,2.490909,61.46045,0
04/22/2018,20:40:00,198,25965,1442.5,10000,0,2.490909,62.15386,0
04/22/2018,20:41:00,185,65962,3664.556,10000,0,0.7142857,62.15386,0
04/22/2018,20:42:00,183,26321,1462.278,10000,0,2.636364,62.15386,0
04/22/2018,20:43:00,180,33182,1843.444,10000,0,1.436364,62.15386,0
04/22/2018,20:44:00,170,21440,1191.111,10000,0,2.490909,62.15386,0
04/22/2018,20:45:00,146,38656,2147.556,10000,0,2.163636,62.84722,0
04/22/2018,20:46:00,53,11288,627.1111,10000,0,1.436364,62.84722,0
04/22/2018,20:47:00,45,1713,95.16666,10000,0,1.218182,62.15386,0
04/22/2018,20:48:00,84,1080,60,10000,0,9.243902,62.84722,0
04/22/2018,20:49:00,97,1804,100.2222,10000,0,1.690909,62.15386,0
04/22/2018,20:50:00,43,630,35,10000,0,5.926829,62.84722,0
04/22/2018,20:51:00,56,1340,74.44444,10000,0,6.609756,62.84722,0
04/22/2018,20:52:00,46,1011,56.16667,10000,0,6.804878,62.15386,0
04/22/2018,20:53:00,61,10928,607.1111,10000,0,2.018182,62.50057,0
04/22/2018,20:54:00,50,422,23.44444,10000,0,0,62.15386,0
04/22/2018,20:55:00,178,64308,3572.667,10000,0,3.390244,62.15386,0
04/22/2018,20:56:00,176,12225,679.1667,10000,0,35.30435,62.15386,0
04/22/2018,20:57:00,32,364,20.22222,10000,0,74.71681,62.15386,0
04/22/2018,20:58:00,99,7612,422.8889,10000,0,63.5,61.46045,0
04/22/2018,20:59:00,186,26452,1469.556,10000,0,20.5,62.15386,0
04/22/2018,21:00:00,78,3466,192.5556,10000,0,0.1428571,62.84722,0
04/22/2018,21:01:00,107,10114,561.8889,10000,0,1,62.15386,0
04/22/2018,21:02:00,150,33296,1849.778,10000,0,2.127273,61.46045,0
04/22/2018,21:03:00,208,35208,1956,10000,0,7.097561,61.46045,0
04/22/2018,21:04:00,198,14370,798.3333,10000,0,1.654545,61.46045,0
04/22/2018,21:05:00,238,94677,5259.833,10000,0,1.509091,61.46045,0
04/22/2018,21:06:00,192,34860,1936.667,10000,0,2.018182,61.46045,0
04/22/2018,21:07:00,267,150666,8370.333,10000,0,0.4285714,61.46045,0
04/22/2018,21:08:00,320,454955,25275.28,10000,0,0,61.46045,0
04/22/2018,21:09:00,294,334263,18570.17,10000,0,0,61.46045,0
04/22/2018,21:10:00,272,86885,4826.944,10000,0,0,60.76709,0
04/22/2018,21:11:00,279,92652,5147.333,10000,0,0,60.76709,0
04/22/2018,21:12:00,299,53097,2949.833,10000,0,0,60.76709,0
04/22/2018,21:13:00,269,55827,3101.5,10000,0,0,60.07368,0
04/22/2018,21:14:00,261,67931,3773.944,10000,0,0,60.76709,0
04/22/2018,21:15:00,134,11376,632,10000,0,0,60.07368,0
04/22/2018,21:16:00,268,46407,2578.167,10000,0,0,60.07368,0
04/22/2018,21:17:00,288,66808,3711.556,10000,0,0.2857143,60.07368,0
04/22/2018,21:18:00,276,50478,2804.333,10000,0,0.1428571,60.76709,0
04/22/2018,21:19:00,274,69776,3876.444,10000,0,0,60.07368,0
04/22/2018,21:20:00,298,72344,4019.111,10000,0,0,60.76709,0
04/22/2018,21:21:00,285,119602,6644.556,10000,0,0,60.76709,0
04/22/2018,21:22:00,299,60363,3353.5,10000,0,0,60.76709,0
04/22/2018,21:23:00,307,82710,4595,10000,0,0,60.76709,0
04/22/2018,21:24:00,297,92055,5114.167,10000,0,0,60.76709,0
04/22/2018,21:25:00,278,184021,10223.39,10000,0,0,60.76709,0
04/22/2018,21:26:00,287,215848,11991.56,10000,0,0.1428571,60.07368,0
04/22/2018,21:27:00,248,176369,9798.277,10000,0,0,60.07368,0
04/22/2018,21:28:00,314,232159,12897.72,10000,0,0,60.76709,0
04/22/2018,21:29:00,221,49397,2744.278,10000,0,0,60.07368,0
04/22/2018,21:30:00,283,157047,8724.833,10000,0,0.2857143,60.07368,0
04/22/2018,21:31:00,306,264979,14721.06,10000,0,4.073171,60.07368,0
04/22/2018,21:32:00,298,224701,12483.39,10000,0,6.609756,60.07368,0
04/22/2018,21:33:00,252,129171,7176.167,10000,0,0.4285714,60.07368,0
04/22/2018,21:34:00,275,135071,7503.944,10000,0,1.218182,60.07368,0
04/22/2018,21:35:00,289,127571,7087.278,10000,0,0,60.07368,0
04/22/2018,21:36:00,262,129565,7198.056,10000,0,0,60.07368,0
04/22/2018,21:37:00,270,109735,6096.389,10000,0,1.254545,58.68691,0
04/22/2018,21:38:00,168,82757,4597.611,10000,0,0.7142857,58.68691,0
04/22/2018,21:39:00,188,40777,2265.389,10000,0,0.2857143,58.68691,0
04/22/2018,21:40:00,193,41358,2297.667,10000,0,0.2857143,58.68691,0
04/22/2018,21:41:00,96,2383,132.3889,10000,0,1.036364,58.68691,0
04/22/2018,21:42:00,148,43057,2392.056,10000,0,1,60.07368,0
04/22/2018,21:43:00,174,21743,1207.944,10000,0,1.036364,60.07368,0
04/22/2018,21:44:00,135,19017,1056.5,10000,0,1,60.07368,0
04/22/2018,21:45:00,113,22964,1275.778,10000,0,9.243902,60.07368,0
04/22/2018,21:46:00,168,8185,454.7222,10000,0,0,60.07368,0
04/22/2018,21:47:00,237,157881,8771.167,10000,0,2.236364,60.07368,0
04/22/2018,21:48:00,164,24157,1342.056,10000,0,0,60.07368,0
04/22/2018,21:49:00,175,15527,862.6111,10000,0,0,60.07368,0
04/22/2018,21:50:00,181,21982,1221.222,10000,0,0.2857143,60.07368,0
04/22/2018,21:51:00,199,45165,2509.167,10000,0,0.4285714,60.07368,0
04/22/2018,21:52:00,256,34586,1921.444,10000,0,0.2857143,60.07368,0
04/22/2018,21:53:00,211,37928,2107.111,10000,0,0.4285714,60.07368,0
04/22/2018,21:54:00,251,37804,2100.222,10000,0,0.1428571,60.07368,0
04/22/2018,21:55:00,251,37410,2078.333,10000,0,3.195122,60.07368,0
04/22/2018,21:56:00,267,40292,2238.444,10000,0,0.7142857,60.07368,0
04/22/2018,21:57:00,260,48754,2708.556,10000,0,0.5714286,58.68691,0
04/22/2018,21:58:00,192,38063,2114.611,10000,0,0.2857143,59.72697,0
04/22/2018,21:59:00,248,38370,2131.667,10000,0,0.2857143,58.68691,0
04/22/2018,22:00:00,196,38421,2134.5,10000,0,0.4285714,58.68691,0
04/22/2018,22:01:00,247,49818,2767.667,10000,0,0.2857143,58.68691,0
04/22/2018,22:02:00,251,28918,1606.556,10000,0,0.4285714,58.68691,0
04/22/2018,22:03:00,244,46334,2574.111,10000,0,0.4285714,58.68691,0
04/22/2018,22:04:00,185,31558,1753.222,10000,0,1,58.68691,0
04/22/2018,22:05:00,221,37725,2095.833,10000,0,0.7142857,58.68691,0
04/22/2018,22:06:00,196,25415,1411.944,10000,0,0.5714286,58.68691,0
04/22/2018,22:07:00,188,39118,2173.222,10000,0,41.73913,58.68691,0
04/22/2018,22:08:00,208,32733,1818.5,10000,0,0.2857143,58.68691,0
04/22/2018,22:09:00,244,40658,2258.778,10000,0,0.2857143,58.68691,0
04/22/2018,22:10:00,200,45338,2518.778,10000,0,0.4285714,58.68691,0
04/22/2018,22:11:00,170,16289,904.9445,10000,0,0.2857143,58.68691,0
04/22/2018,22:12:00,99,6139,341.0555,10000,0,0.1428571,58.68691,0
04/22/2018,22:13:00,192,46045,2558.056,10000,0,0.2857143,58.68691,0
04/22/2018,22:14:00,192,75877,4215.389,10000,0,0,58.68691,0
04/22/2018,22:15:00,161,53698,2983.222,10000,0,0,58.68691,0
04/22/2018,22:16:00,176,55457,3080.944,10000,0,0,58.68691,0
04/22/2018,22:17:00,129,27845,1546.944,10000,0,0,60.07368,0
04/22/2018,22:18:00,95,5539,307.7222,10000,0,0,58.68691,0
04/22/2018,22:19:00,218,97168,5398.222,10000,0,0,60.07368,0
04/22/2018,22:20:00,290,115670,6426.111,10000,0,0,60.07368,0
04/22/2018,22:21:00,272,141395,7855.278,10000,0,0.1428571,60.07368,0
04/22/2018,22:22:00,208,103026,5723.667,10000,0,0,58.68691,0
04/22/2018,22:23:00,145,10532,585.1111,10000,0,0,59.72697,0
04/22/2018,22:24:00,98,33929,1884.944,10000,0,0,60.07368,0
04/22/2018,22:25:00,202,84233,4679.611,10000,0,0,60.07368,0
04/22/2018,22:26:00,188,31789,1766.056,10000,0,5.829268,60.07368,0
04/22/2018,22:27:00,52,9062,503.4445,10000,0,10.80488,60.07368,0
04/22/2018,22:28:00,198,47459,2636.611,10000,0,3.878049,60.07368,0
04/22/2018,22:29:00,240,41720,2317.778,10000,0,9.243902,60.07368,0
04/22/2018,22:30:00,181,43259,2403.278,10000,0,10.60976,60.07368,0
04/22/2018,22:31:00,161,28295,1571.944,10000,0,13.16667,60.07368,0
04/22/2018,22:32:00,167,29081,1615.611,10000,0,3.780488,60.76709,0
04/22/2018,22:33:00,220,26278,1459.889,10000,0,8.756098,60.76709,0
04/22/2018,22:34:00,151,20648,1147.111,10000,0,11.33333,61.46045,0
04/22/2018,22:35:00,92,3167,175.9444,10000,0,14.41667,61.46045,0
04/22/2018,22:36:00,173,23553,1308.5,10000,0,2.490909,61.46045,0
04/22/2018,22:37:00,49,426,23.66667,10000,0,0,61.46045,0
04/22/2018,22:38:00,154,39832,2212.889,10000,0,5.341464,61.46045,0
04/22/2018,22:39:00,109,13930,773.8889,10000,0,7.195122,62.15386,0
04/22/2018,22:40:00,134,15692,871.7778,10000,0,2.709091,62.84722,0
04/22/2018,22:41:00,227,54619,3034.389,10000,0,7.195122,62.84722,0
04/22/2018,22:42:00,144,29053,1614.056,10000,0,1.763636,62.84722,0
04/22/2018,22:43:00,187,33677,1870.944,10000,0,3.780488,62.84722,0
04/22/2018,22:44:00,173,34227,1901.5,10000,0,4.463415,62.84722,0
04/22/2018,22:45:00,181,28558,1586.556,10000,0,2.672727,62.84722,0
04/22/2018,22:46:00,196,34634,1924.111,10000,0,2.381818,62.84722,0
04/22/2018,22:47:00,240,75609,4200.5,10000,0,1.909091,62.84722,0
04/22/2018,22:48:00,206,40971,2276.167,10000,0,4.365854,62.84722,0
04/22/2018,22:49:00,178,39505,2194.722,10000,0,2.709091,62.84722,0
04/22/2018,22:50:00,231,33629,1868.278,10000,0,8.268292,62.84722,0
04/22/2018,22:51:00,150,11875,659.7222,10000,0,1.872727,62.84722,0
04/22/2018,22:52:00,89,2833,157.3889,10000,0,2.272727,62.84722,0
04/22/2018,22:53:00,163,27405,1522.5,10000,0,2.381818,62.84722,0
04/22/2018,22:54:00,154,20032,1112.889,10000,0,2.272727,62.84722,0
04/22/2018,22:55:00,152,27705,1539.167,10000,0,3.390244,62.84722,0
04/22/2018,22:56:00,201,23919,1328.833,10000,0,2.054545,62.84722,0
04/22/2018,22:57:00,204,63276,3515.333,10000,0,8.95122,62.84722,0
04/22/2018,22:58:00,190,16856,936.4445,10000,0,24.22414,62.84722,0
04/22/2018,22:59:00,226,111008,6167.111,10000,0,2.927273,62.84722,0
04/22/2018,23:00:00,318,191837,10657.61,10000,0,1.4,62.84722,0
04/22/2018,23:01:00,306,273722,15206.78,10000,0,0.1428571,62.84722,0
04/22/2018,23:02:00,258,291610,16200.56,10000,0,0,62.84722,0
04/22/2018,23:03:00,247,55157,3064.278,10000,0,0,61.46045,0
04/22/2018,23:04:00,243,30857,1714.278,10000,0,0,61.46045,0
04/22/2018,23:05:00,262,69790,3877.222,10000,0,0,61.46045,0
04/22/2018,23:06:00,220,49984,2776.889,10000,0,0,61.11374,0
04/22/2018,23:07:00,229,37328,2073.778,10000,0,0,60.07368,0
04/22/2018,23:08:00,294,83885,4660.278,10000,0,0,60.07368,0
04/22/2018,23:09:00,194,38103,2116.833,10000,0,0,58.68691,0
04/22/2018,23:10:00,272,59164,3286.889,10000,0,0,58.68691,0
04/22/2018,23:11:00,216,23856,1325.333,10000,0,0,58.68691,0
04/22/2018,23:12:00,174,23497,1305.389,10000,0,0,58.68691,0
04/22/2018,23:13:00,204,36947,2052.611,10000,0,0,58.68691,0
04/22/2018,23:14:00,254,72251,4013.944,10000,0,0,57.99349,0
04/22/2018,23:15:00,279,73879,4104.389,10000,0,0,57.99349,0
04/22/2018,23:16:00,306,90191,5010.611,10000,0,0,57.99349,0
04/22/2018,23:17:00,252,87699,4872.167,10000,0,0,57.30014,0
04/22/2018,23:18:00,297,93046,5169.222,10000,0,0,57.30014,0
04/22/2018,23:19:00,291,31524,1751.333,10000,0,0,56.95343,0
04/22/2018,23:20:00,289,31431,1746.167,10000,0,0,56.60672,0
04/22/2018,23:21:00,281,26584,1476.889,10000,0,0,57.30014,0
04/22/2018,23:22:00,262,20808,1156,10000,0,0,57.30014,0
04/22/2018,23:23:00,280,34487,1915.944,10000,0,0,57.30014,0
04/22/2018,23:24:00,271,79148,4397.111,10000,0,0,57.30014,0
04/22/2018,23:25:00,272,108045,6002.5,10000,0,0,57.30014,0
04/22/2018,23:26:00,291,161985,8999.167,10000,0,1.109091,57.30014,0
04/22/2018,23:27:00,296,218050,12113.89,10000,0,3.585366,57.30014,0
04/22/2018,23:28:00,228,202624,11256.89,10000,0,1.763636,55.91331,0
04/22/2018,23:29:00,226,78635,4368.611,10000,0,0,55.91331,0
04/22/2018,23:30:00,160,63269,3514.944,10000,0,0.8571429,57.30014,0
04/22/2018,23:31:00,139,69339,3852.167,10000,0,54.07692,57.30014,0
04/22/2018,23:32:00,9,63,3.5,10000,0,71.44247,57.30014,0
04/22/2018,23:33:00,10,109,6.055555,10000,0,70.16666,57.30014,0
04/22/2018,23:34:00,71,13968,776,10000,0,75.86726,56.95343,0
04/22/2018,23:35:00,18,20,1.111111,10000,0,79.67257,57.30014,0
04/22/2018,23:36:00,181,100467,5581.5,10000,0,53.21154,56.95343,0
04/22/2018,23:37:00,305,211172,11731.78,10000,0,1.581818,56.60672,0
04/22/2018,23:38:00,225,102645,5702.5,10000,0,0.2857143,56.60672,0
04/22/2018,23:39:00,308,320499,17805.5,10000,0,0.8571429,56.95343,0
