Date,Time,ZCM,HPIM,PIM,LIFE,Event,Light,Temp,SleSco
04/22/2018,23:40:00,296,249137,13840.94,10000,0,1.218182,55.91331,0
04/22/2018,23:41:00,307,117139,6507.722,10000,0,1.8,56.95343,0
04/22/2018,23:42:00,212,159887,8882.611,10000,0,1.363636,56.60672,0
04/22/2018,23:43:00,11,69,3.833333,10000,0,0,56.95343,0
04/22/2018,23:44:00,0,0,0,10000,0,0,57.30014,0
04/22/2018,23:45:00,0,0,0,10000,0,0,57.30014,0
04/22/2018,23:46:00,0,0,0,10000,0,0,57.99349,0
04/22/2018,23:47:00,0,0,0,10000,0,0,57.99349,0
04/22/2018,23:48:00,40,2949,163.8333,10000,0,0,58.68691,0
04/22/2018,23:49:00,0,0,0,10000,0,0,58.68691,0
04/22/2018,23:50:00,0,0,0,10000,0,0,58.68691,1
04/22/2018,23:51:00,13,104,5.777778,10000,0,0,58.68691,1
04/22/2018,23:52:00,0,0,0,10000,0,0,58.68691,1
04/22/2018,23:53:00,0,0,0,10000,0,0,58.68691,1
04/22/2018,23:54:00,12,54,3,10000,0,0,60.07368,1
04/22/2018,23:55:00,6,20,1.111111,10000,0,0,60.07368,1
04/22/2018,23:56:00,0,0,0,10000,0,0,60.07368,1
04/22/2018,23:57:00,0,0,0,10000,0,0,60.07368,1
04/22/2018,23:58:00,7,39,2.166667,10000,0,0,60.76709,1
04/22/2018,23:59:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,00:00:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:01:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:02:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:03:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:04:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:05:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:06:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:07:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:08:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:09:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:10:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:11:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:12:00,0,0,0,10000,0,0,62.50057,1
04/23/2018,00:13:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,00:14:00,0,0,0,10000,0,0,62.15386,1
04/23/2018,00:15:00,0,0,0,10000,0,0,62.15386,1
04/23/2018,00:16:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:17:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:18:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:19:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:20:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:21:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:22:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:23:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:24:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:25:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:26:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:27:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,00:28:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,00:29:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,00:30:00,0,0,0,10000,0,0,63.88734,1
04/23/2018,00:31:00,12,671,37.27778,10000,0,0,63.54063,1
04/23/2018,00:32:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,00:33:00,96,17771,987.2778,10000,0,0,64.23405,1
04/23/2018,00:34:00,12,64,3.555556,10000,0,0,63.54063,1
04/23/2018,00:35:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:36:00,40,7502,416.7778,10000,0,0,62.84722,1
04/23/2018,00:37:00,4,16,0.8888889,10000,0,0,62.84722,1
04/23/2018,00:38:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,00:39:00,2,6,0.3333333,10000,0,0,62.84722,1
04/23/2018,00:40:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,00:41:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,00:42:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,00:43:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:44:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:45:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:46:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:47:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:48:00,4,13,0.7222222,10000,0,0,64.23405,1
04/23/2018,00:49:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:50:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:51:00,0,0,0,10000,0,0,64.9274,1
04/23/2018,00:52:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,00:53:00,0,0,0,10000,0,0,64.9274,1
04/23/2018,00:54:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,00:55:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,00:56:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,00:57:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,00:58:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,00:59:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,01:00:00,135,79328,4407.111,10000,0,0,65.62082,0
04/23/2018,01:01:00,0,0,0,10000,0,0.2857143,65.62082,1
04/23/2018,01:02:00,0,0,0,10000,0,0.2857143,64.9274,1
04/23/2018,01:03:00,0,0,0,10000,0,0.1428571,64.23405,1
04/23/2018,01:04:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,01:05:00,42,178,9.888889,10000,0,0,63.54063,1
04/23/2018,01:06:00,39,204,11.33333,10000,0,0,62.84722,1
04/23/2018,01:07:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,01:08:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,01:09:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,01:10:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,01:11:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:12:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:13:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:14:00,23,191,10.61111,10000,0,0,61.46045,1
04/23/2018,01:15:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:16:00,20,39,2.166667,10000,0,0,61.46045,1
04/23/2018,01:17:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:18:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:19:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:20:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:21:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:22:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:23:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:24:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:25:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:26:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:27:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:28:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:29:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:30:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:31:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:32:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:33:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:34:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:35:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:36:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:37:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:38:00,31,220,12.22222,10000,0,0,61.46045,1
04/23/2018,01:39:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:40:00,2,8,0.4444444,10000,0,0,61.46045,1
04/23/2018,01:41:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:42:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:43:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:44:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:45:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:46:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:47:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:48:00,2,7,0.3888889,10000,0,0,61.46045,1
04/23/2018,01:49:00,62,14992,832.8889,10000,0,0,61.46045,1
04/23/2018,01:50:00,38,3830,212.7778,10000,0,0,61.46045,1
04/23/2018,01:51:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:52:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,01:53:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,01:54:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,01:55:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,01:56:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,01:57:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,01:58:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,01:59:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:00:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:01:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:02:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:03:00,44,8579,476.6111,10000,0,0,60.07368,1
04/23/2018,02:04:00,31,3664,203.5556,10000,0,0,60.07368,1
04/23/2018,02:05:00,6,24,1.333333,10000,0,0,60.07368,1
04/23/2018,02:06:00,86,656,36.44444,10000,0,0,60.07368,1
04/23/2018,02:07:00,42,274,15.22222,10000,0,0,60.07368,1
04/23/2018,02:08:00,23,189,10.5,10000,0,0,60.07368,1
04/23/2018,02:09:00,14,67,3.722222,10000,0,0,60.07368,1
04/23/2018,02:10:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:11:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:12:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:13:00,16,61,3.388889,10000,0,0,60.76709,1
04/23/2018,02:14:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:15:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:16:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:17:00,10,58,3.222222,10000,0,0,60.07368,1
04/23/2018,02:18:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:19:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:20:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:21:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:22:00,44,6022,334.5555,10000,0,0,60.07368,1
04/23/2018,02:23:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:24:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:25:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:26:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:27:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:28:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:29:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:30:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:31:00,18,166,9.222222,10000,0,0,60.76709,1
04/23/2018,02:32:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:33:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:34:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:35:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:36:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:37:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:38:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:39:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,02:40:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:41:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:42:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:43:00,47,448,24.88889,10000,0,0,60.76709,1
04/23/2018,02:44:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:45:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:46:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:47:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:48:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:49:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:50:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:51:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:52:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:53:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,02:54:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,02:55:00,25,145,8.055555,10000,0,0,60.76709,1
04/23/2018,02:56:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,02:57:00,0,0,0,10000,0,0,61.11374,1
04/23/2018,02:58:00,43,3962,220.1111,10000,0,0,61.46045,1
04/23/2018,02:59:00,28,4926,273.6667,10000,0,0,61.46045,1
04/23/2018,03:00:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,03:01:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,03:02:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,03:03:00,0,0,0,10000,0,0,61.11374,1
04/23/2018,03:04:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,03:05:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,03:06:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:07:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:08:00,14,50,2.777778,10000,0,0,61.46045,1
04/23/2018,03:09:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:10:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:11:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:12:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:13:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:14:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:15:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:16:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:17:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:18:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,03:19:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:20:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:21:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:22:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:23:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:24:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:25:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:26:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:27:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:28:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:29:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:30:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:31:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:32:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:33:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:34:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:35:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:36:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,03:37:00,0,0,0,10000,0,0,59.72697,1
04/23/2018,03:38:00,80,40908,2272.667,10000,0,0,58.68691,1
04/23/2018,03:39:00,122,39220,2178.889,10000,0,0,58.68691,0
04/23/2018,03:40:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:41:00,10,684,38,10000,0,0,58.68691,1
04/23/2018,03:42:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:43:00,17,485,26.94444,10000,0,0,58.68691,1
04/23/2018,03:44:00,20,2162,120.1111,10000,0,0,58.68691,1
04/23/2018,03:45:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:46:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:47:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:48:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:49:00,19,148,8.222222,10000,0,0,58.68691,1
04/23/2018,03:50:00,79,566,31.44444,10000,0,0,58.68691,1
04/23/2018,03:51:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:52:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:53:00,83,764,42.44444,10000,0,0,58.68691,1
04/23/2018,03:54:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:55:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:56:00,0,0,0,10000,0,0,58.68691,1
04/23/2018,03:57:00,53,19151,1063.944,10000,0,0,58.68691,0
04/23/2018,03:58:00,107,44817,2489.833,10000,0,0,60.76709,0
04/23/2018,03:59:00,133,16468,914.8889,10000,0,0,61.46045,0
04/23/2018,04:00:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,04:01:00,20,154,8.555555,10000,0,0,62.15386,1
04/23/2018,04:02:00,30,12788,710.4445,10000,0,0,62.84722,1
04/23/2018,04:03:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,04:04:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,04:05:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,04:06:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,04:07:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,04:08:00,0,0,0,10000,0,0,63.88734,1
04/23/2018,04:09:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,04:10:00,0,0,0,10000,0,0,63.88734,1
04/23/2018,04:11:00,14,213,11.83333,10000,0,0,64.23405,1
04/23/2018,04:12:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,04:13:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,04:14:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,04:15:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,04:16:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,04:17:00,0,0,0,10000,0,0,65.27411,1
04/23/2018,04:18:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,04:19:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,04:20:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,04:21:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,04:22:00,2,7,0.3888889,10000,0,0,65.62082,1
04/23/2018,04:23:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,04:24:00,85,43027,2390.389,10000,0,0,65.62082,1
04/23/2018,04:25:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,04:26:00,47,24425,1356.944,10000,0,0,66.31417,1
04/23/2018,04:27:00,149,49732,2762.889,10000,0,0,66.31417,0
04/23/2018,04:28:00,8,27,1.5,10000,0,0,65.62082,1
04/23/2018,04:29:00,22,545,30.27778,10000,0,0,66.31417,1
04/23/2018,04:30:00,11,37,2.055556,10000,0,0,66.31417,1
04/23/2018,04:31:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:32:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:33:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:34:00,46,16415,911.9445,10000,0,0,67.00759,1
04/23/2018,04:35:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:36:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:37:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:38:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:39:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,04:40:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:41:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:42:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:43:00,6,33,1.833333,10000,0,0,67.00759,1
04/23/2018,04:44:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:45:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:46:00,2,6,0.3333333,10000,0,0,67.00759,1
04/23/2018,04:47:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:48:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:49:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:50:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:51:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:52:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:53:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:54:00,50,4031,223.9444,10000,0,0,67.00759,1
04/23/2018,04:55:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,04:56:00,6,28,1.555556,10000,0,0,67.00759,1
04/23/2018,04:57:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,04:58:00,53,13406,744.7778,10000,0,0,66.31417,1
04/23/2018,04:59:00,51,1844,102.4444,10000,0,0,66.31417,1
04/23/2018,05:00:00,16,86,4.777778,10000,0,0,66.31417,1
04/23/2018,05:01:00,52,6529,362.7222,10000,0,0,66.31417,1
04/23/2018,05:02:00,8,45,2.5,10000,0,0,66.31417,1
04/23/2018,05:03:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,05:04:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,05:05:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,05:06:00,0,0,0,10000,0,0,66.66088,1
04/23/2018,05:07:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,05:08:00,59,11905,661.3889,10000,0,0,66.31417,1
04/23/2018,05:09:00,4,17,0.9444444,10000,0,0,65.62082,1
04/23/2018,05:10:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,05:11:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,05:12:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,05:13:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,05:14:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:15:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:16:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:17:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:18:00,32,181,10.05556,10000,0,0,61.46045,1
04/23/2018,05:19:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:20:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:21:00,11,41,2.277778,10000,0,0,61.46045,1
04/23/2018,05:22:00,8,37,2.055556,10000,0,0,60.76709,1
04/23/2018,05:23:00,66,1152,64,10000,0,0,60.76709,1
04/23/2018,05:24:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,05:25:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,05:26:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,05:27:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,05:28:00,37,12059,669.9445,10000,0,0,60.07368,1
04/23/2018,05:29:00,0,0,0,10000,0,0,60.07368,1
04/23/2018,05:30:00,0,0,0,10000,0,0,60.76709,1
04/23/2018,05:31:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:32:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:33:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:34:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:35:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:36:00,0,0,0,10000,0,0,61.46045,1
04/23/2018,05:37:00,0,0,0,10000,0,0,62.15386,1
04/23/2018,05:38:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:39:00,52,231,12.83333,10000,0,0,62.84722,1
04/23/2018,05:40:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:41:00,48,1528,84.88889,10000,0,0,62.84722,1
04/23/2018,05:42:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:43:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:44:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:45:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:46:00,0,0,0,10000,0,0,62.84722,1
