Date,Time,ZCM,HPIM,PIM,LIFE,Event,Light,Temp,SleSco
04/23/2018,05:47:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:48:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:49:00,82,2804,155.7778,10000,0,0,62.84722,0
04/23/2018,05:50:00,173,92627,5145.944,10000,0,0,62.84722,0
04/23/2018,05:51:00,160,45471,2526.167,10000,0,0,62.84722,0
04/23/2018,05:52:00,298,252183,14010.17,10000,0,0,62.15386,0
04/23/2018,05:53:00,22,2304,128,10000,0,0,61.46045,0
04/23/2018,05:54:00,0,0,0,10000,0,0,61.46045,0
04/23/2018,05:55:00,0,0,0,10000,0,0,62.15386,0
04/23/2018,05:56:00,0,0,0,10000,0,0,62.15386,0
04/23/2018,05:57:00,0,0,0,10000,0,0,62.84722,0
04/23/2018,05:58:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,05:59:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,06:00:00,0,0,0,10000,0,0,62.84722,1
04/23/2018,06:01:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,06:02:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:03:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:04:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:05:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:06:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:07:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:08:00,18,74,4.111111,10000,0,0,64.23405,1
04/23/2018,06:09:00,38,785,43.61111,10000,0,0,64.23405,1
04/23/2018,06:10:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:11:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:12:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:13:00,0,0,0,10000,0,0,65.27411,1
04/23/2018,06:14:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:15:00,32,503,27.94444,10000,0,0,65.62082,1
04/23/2018,06:16:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:17:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:18:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:19:00,29,706,39.22222,10000,0,0,65.62082,1
04/23/2018,06:20:00,104,2397,133.1667,10000,0,0,65.62082,1
04/23/2018,06:21:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:22:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:23:00,62,1293,71.83334,10000,0,0,65.62082,1
04/23/2018,06:24:00,97,1922,106.7778,10000,0,0,65.62082,0
04/23/2018,06:25:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:26:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:27:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:28:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:29:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:30:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:31:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:32:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:33:00,2,50,2.777778,10000,0,0,65.62082,1
04/23/2018,06:34:00,62,13907,772.6111,10000,0,0,65.62082,1
04/23/2018,06:35:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:36:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,06:37:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,06:38:00,3,9,0.5,10000,0,0,66.31417,1
04/23/2018,06:39:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,06:40:00,45,634,35.22222,10000,0,0,67.00759,1
04/23/2018,06:41:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,06:42:00,0,0,0,10000,0,0,67.00759,1
04/23/2018,06:43:00,75,16385,910.2778,10000,0,0,67.00759,1
04/23/2018,06:44:00,2,6,0.3333333,10000,0,0,66.31417,1
04/23/2018,06:45:00,0,0,0,10000,0,0,66.31417,1
04/23/2018,06:46:00,0,0,0,10000,0,0,65.62082,1
04/23/2018,06:47:00,0,0,0,10000,0,0,65.27411,1
04/23/2018,06:48:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:49:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:50:00,0,0,0,10000,0,0,63.54063,1
04/23/2018,06:51:00,90,44093,2449.611,10000,0,0,64.23405,1
04/23/2018,06:52:00,17,945,52.5,10000,0,0,64.23405,1
04/23/2018,06:53:00,0,0,0,10000,0,0,64.23405,1
04/23/2018,06:54:00,67,30952,1719.556,10000,0,0,63.54063,0
04/23/2018,06:55:00,242,179328,9962.667,10000,0,0,64.23405,0
04/23/2018,06:56:00,304,161000,8944.444,10000,0,0,64.23405,0
04/23/2018,06:57:00,284,138853,7714.056,10000,0,4.073171,63.54063,0
04/23/2018,06:58:00,126,23638,1313.222,10000,0,20.75,62.84722,0
04/23/2018,06:59:00,31,32,1.777778,10000,0,27.44828,62.84722,0
04/23/2018,07:00:00,154,101475,5637.5,10000,0,29.72414,62.84722,0
04/23/2018,07:01:00,299,238708,13261.56,10000,0,10.12195,62.84722,0
04/23/2018,07:02:00,274,167859,9325.5,10000,0,2.854545,61.46045,0
04/23/2018,07:03:00,233,122686,6815.889,10000,0,56.75962,61.46045,0
04/23/2018,07:04:00,279,158172,8787.333,10000,0,50.98305,60.76709,0
04/23/2018,07:05:00,253,152200,8455.556,10000,0,39.3913,60.76709,0
04/23/2018,07:06:00,266,181989,10110.5,10000,0,149.3742,60.07368,0
04/23/2018,07:07:00,221,89557,4975.389,10000,0,1200,60.07368,0
04/23/2018,07:08:00,182,54513,3028.5,10000,0,1200,60.07368,0
04/23/2018,07:09:00,262,116123,6451.278,10000,0,193.7189,58.68691,0
04/23/2018,07:10:00,254,140895,7827.5,10000,0,269.3506,57.99349,0
04/23/2018,07:11:00,283,150854,8380.777,10000,0,7.195122,57.30014,0
04/23/2018,07:12:00,227,115079,6393.278,10000,0,131.3453,57.99349,0
04/23/2018,07:13:00,221,135010,7500.556,10000,0,90.02564,57.30014,0
04/23/2018,07:14:00,267,145412,8078.444,10000,0,158.7198,57.30014,0
04/23/2018,07:15:00,293,165967,9220.389,10000,0,118.5714,57.30014,0
04/23/2018,07:16:00,199,51248,2847.111,10000,0,120.6929,57.30014,0
04/23/2018,07:17:00,194,4028,223.7778,10000,0,57.53846,57.30014,0
04/23/2018,07:18:00,120,1634,90.77778,10000,0,58.83654,57.30014,0
04/23/2018,07:19:00,167,6035,335.2778,10000,0,57.97115,57.30014,0
04/23/2018,07:20:00,148,1851,102.8333,10000,0,52.08654,57.30014,0
04/23/2018,07:21:00,148,1448,80.44444,10000,0,51.23729,57.30014,0
04/23/2018,07:22:00,165,1289,71.61111,10000,0,49.28814,57.30014,0
04/23/2018,07:23:00,140,2488,138.2222,10000,0,47.42373,57.30014,0
04/23/2018,07:24:00,241,85684,4760.222,10000,0,95.46988,57.30014,0
04/23/2018,07:25:00,237,65960,3664.444,10000,0,132.4676,57.30014,0
04/23/2018,07:26:00,270,116413,6467.389,10000,0,36.86956,57.30014,0
04/23/2018,07:27:00,252,51424,2856.889,10000,0,127.189,57.30014,0
04/23/2018,07:28:00,179,26837,1490.944,10000,0,216.9746,57.30014,0
04/23/2018,07:29:00,243,38185,2121.389,10000,0,242.2254,57.30014,0
04/23/2018,07:30:00,218,39393,2188.5,10000,0,234.2857,57.99349,0
04/23/2018,07:31:00,178,40803,2266.833,10000,0,803.8,58.68691,0
04/23/2018,07:32:00,220,29240,1624.444,10000,0,96.24097,57.99349,0
04/23/2018,07:33:00,129,1015,56.38889,10000,0,56.84615,57.99349,0
04/23/2018,07:34:00,172,1869,103.8333,10000,0,59.00962,57.99349,0
04/23/2018,07:35:00,150,8834,490.7778,10000,0,78.16814,57.99349,0
04/23/2018,07:36:00,267,141117,7839.833,10000,0,50.55932,57.30014,0
04/23/2018,07:37:00,241,88477,4915.389,10000,0,119.7321,57.99349,0
04/23/2018,07:38:00,278,223833,12435.17,10000,0,32.08696,57.30014,0
04/23/2018,07:39:00,295,155618,8645.444,10000,0,145.3484,57.30014,0
04/23/2018,07:40:00,255,107178,5954.333,10000,0,59.18269,57.30014,0
04/23/2018,07:41:00,265,100414,5578.556,10000,0,132.7266,57.30014,0
04/23/2018,07:42:00,207,20987,1165.944,10000,0,209.8159,57.30014,0
04/23/2018,07:43:00,162,46090,2560.556,10000,0,282.9091,57.30014,0
04/23/2018,07:44:00,150,44799,2488.833,10000,0,314.8387,57.30014,0
04/23/2018,07:45:00,184,31635,1757.5,10000,0,438.2895,57.30014,0
04/23/2018,07:46:00,194,35849,1991.611,10000,0,205.2603,57.30014,0
04/23/2018,07:47:00,238,7999,444.3889,10000,0,67.01852,57.30014,0
04/23/2018,07:48:00,164,1623,90.16666,10000,0,62.57407,57.30014,0
04/23/2018,07:49:00,156,1631,90.61111,10000,0,66.83334,57.30014,0
04/23/2018,07:50:00,196,3413,189.6111,10000,0,61.27778,57.30014,0
04/23/2018,07:51:00,196,3886,215.8889,10000,0,56.15385,57.30014,0
04/23/2018,07:52:00,166,6694,371.8889,10000,0,64.24074,57.30014,0
04/23/2018,07:53:00,90,739,41.05556,10000,0,64.61111,57.30014,0
04/23/2018,07:54:00,110,1611,89.5,10000,0,63.03704,57.30014,0
04/23/2018,07:55:00,151,1806,100.3333,10000,0,60.74038,57.99349,0
04/23/2018,07:56:00,157,13430,746.1111,10000,0,76.04425,57.99349,0
04/23/2018,07:57:00,277,135177,7509.833,10000,0,215.2825,57.99349,0
04/23/2018,07:58:00,254,187939,10441.06,10000,0,128.8346,57.30014,0
04/23/2018,07:59:00,282,243689,13538.28,10000,0,85.60683,57.30014,0
04/23/2018,08:00:00,194,68484,3804.667,10000,0,207.9937,57.30014,0
04/23/2018,08:01:00,193,31674,1759.667,10000,0,153.5677,57.30014,0
04/23/2018,08:02:00,222,12482,693.4445,10000,0,164.9835,57.30014,0
04/23/2018,08:03:00,217,24346,1352.556,10000,0,148.7032,57.99349,0
04/23/2018,08:04:00,181,40441,2246.722,10000,0,240.9238,57.99349,0
04/23/2018,08:05:00,254,161938,8996.556,10000,0,142.1367,57.99349,0
04/23/2018,08:06:00,263,148878,8271,10000,0,172.326,57.99349,0
04/23/2018,08:07:00,257,138165,7675.833,10000,0,202.0968,57.99349,0
04/23/2018,08:08:00,173,12773,709.6111,10000,0,142.3094,57.30014,0
04/23/2018,08:09:00,190,61947,3441.5,10000,0,209.8159,57.30014,0
04/23/2018,08:10:00,195,16803,933.5,10000,0,607.4706,57.30014,0
04/23/2018,08:11:00,145,47680,2648.889,10000,0,557.8965,57.30014,0
04/23/2018,08:12:00,242,93040,5168.889,10000,0,143,57.30014,0
04/23/2018,08:13:00,272,117090,6505,10000,0,214.8921,57.30014,0
04/23/2018,08:14:00,165,37905,2105.833,10000,0,672.4286,57.30014,0
04/23/2018,08:15:00,243,50003,2777.944,10000,0,960.9756,57.30014,0
04/23/2018,08:16:00,233,109888,6104.889,10000,0,186.3812,57.30014,0
04/23/2018,08:17:00,295,137815,7656.389,10000,0,165.6429,57.30014,0
04/23/2018,08:18:00,175,37616,2089.778,10000,0,262.9481,57.30014,0
04/23/2018,08:19:00,286,107730,5985,10000,0,143.2516,57.30014,0
04/23/2018,08:20:00,243,117052,6502.889,10000,0,134.6259,57.30014,0
04/23/2018,08:21:00,157,40676,2259.778,10000,0,205.6508,57.30014,0
04/23/2018,08:22:00,92,7093,394.0555,10000,0,273.1169,57.30014,0
04/23/2018,08:23:00,104,22938,1274.333,10000,0,207.9937,57.99349,0
04/23/2018,08:24:00,66,2731,151.7222,10000,0,114.9107,57.99349,0
04/23/2018,08:25:00,185,68730,3818.333,10000,0,158.3901,57.99349,0
04/23/2018,08:26:00,300,122413,6800.722,10000,0,141.5324,57.30014,0
04/23/2018,08:27:00,186,23919,1328.833,10000,0,58.31731,57.30014,0
04/23/2018,08:28:00,277,89912,4995.111,10000,0,82.88034,57.30014,0
04/23/2018,08:29:00,291,195781,10876.72,10000,0,105.102,57.30014,0
04/23/2018,08:30:00,194,60853,3380.722,10000,0,54.33654,57.30014,0
04/23/2018,08:31:00,270,160500,8916.667,10000,0,150.4645,57.30014,0
04/23/2018,08:32:00,264,123764,6875.778,10000,0,100.4082,57.30014,0
04/23/2018,08:33:00,282,141139,7841.056,10000,0,160.2033,57.30014,0
04/23/2018,08:34:00,202,66672,3704,10000,0,239.1016,56.60672,0
04/23/2018,08:35:00,246,109177,6065.389,10000,0,159.6264,56.60672,0
04/23/2018,08:36:00,254,114339,6352.167,10000,0,140.8417,55.91331,0
04/23/2018,08:37:00,286,123305,6850.278,10000,0,119.6429,56.60672,0
04/23/2018,08:38:00,291,174271,9681.723,10000,0,84.00854,56.60672,0
04/23/2018,08:39:00,266,130586,7254.778,10000,0,207.2127,56.60672,0
04/23/2018,08:40:00,289,119731,6651.722,10000,0,1118.049,56.60672,0
04/23/2018,08:41:00,287,246727,13707.06,10000,0,187.0829,55.91331,0
04/23/2018,08:42:00,222,22294,1238.556,10000,0,144.1742,55.91331,0
04/23/2018,08:43:00,242,8404,466.8889,10000,0,102.6531,56.60672,0
04/23/2018,08:44:00,213,5607,311.5,10000,0,104.6939,56.60672,0
04/23/2018,08:45:00,237,6805,378.0555,10000,0,118.75,57.30014,0
04/23/2018,08:46:00,220,4332,240.6667,10000,0,112.3214,57.30014,0
04/23/2018,08:47:00,174,18173,1009.611,10000,0,183.1105,56.95343,0
04/23/2018,08:48:00,212,46050,2558.333,10000,0,244.5683,56.95343,0
04/23/2018,08:49:00,90,9268,514.8889,10000,0,920,57.30014,0
04/23/2018,08:50:00,69,6201,344.5,10000,0,1090.732,57.30014,0
04/23/2018,08:51:00,129,12205,678.0555,10000,0,569.5294,57.30014,0
04/23/2018,08:52:00,156,2165,120.2778,10000,0,323.6452,57.30014,0
04/23/2018,08:53:00,137,26654,1480.778,10000,0,679,57.30014,0
04/23/2018,08:54:00,154,22667,1259.278,10000,0,340.5807,57.30014,0
04/23/2018,08:55:00,200,8725,484.7222,10000,0,215.0222,57.30014,0
04/23/2018,08:56:00,170,47770,2653.889,10000,0,257.2987,57.30014,0
04/23/2018,08:57:00,182,24427,1357.056,10000,0,628.4,57.30014,0
04/23/2018,08:58:00,102,5420,301.1111,10000,0,652.9333,57.30014,0
04/23/2018,08:59:00,90,7807,433.7222,10000,0,926.8293,57.30014,0
04/23/2018,09:00:00,101,12597,699.8333,10000,0,947.3171,57.30014,0
04/23/2018,09:01:00,144,40718,2262.111,10000,0,981.4634,57.99349,0
04/23/2018,09:02:00,166,11004,611.3333,10000,0,148.7871,57.30014,0
04/23/2018,09:03:00,172,16726,929.2222,10000,0,144.929,57.99349,0
04/23/2018,09:04:00,68,3682,204.5556,10000,0,698.7143,57.99349,0
04/23/2018,09:05:00,188,53318,2962.111,10000,0,223.4825,57.30014,0
04/23/2018,09:06:00,166,22363,1242.389,10000,0,597.353,57.30014,0
04/23/2018,09:07:00,71,2416,134.2222,10000,0,646.8,57.30014,0
04/23/2018,09:08:00,98,18630,1035,10000,0,715.5,57.30014,0
04/23/2018,09:09:00,111,10281,571.1667,10000,0,567,57.30014,0
04/23/2018,09:10:00,123,7487,415.9445,10000,0,724.5,57.30014,0
04/23/2018,09:11:00,175,22245,1235.833,10000,0,747,57.30014,0
04/23/2018,09:12:00,208,36404,2022.444,10000,0,521.4828,57.30014,0
04/23/2018,09:13:00,147,23799,1322.167,10000,0,424.8684,57.30014,0
04/23/2018,09:14:00,187,18616,1034.222,10000,0,416.8158,57.30014,0
04/23/2018,09:15:00,202,105535,5863.056,10000,0,553.3448,57.30014,0
04/23/2018,09:16:00,222,42472,2359.556,10000,0,1186.341,57.30014,0
04/23/2018,09:17:00,189,46240,2568.889,10000,0,218.146,57.30014,0
04/23/2018,09:18:00,135,30685,1704.722,10000,0,967.8049,57.30014,0
04/23/2018,09:19:00,157,49158,2731,10000,0,822.4545,57.99349,0
04/23/2018,09:20:00,203,36516,2028.667,10000,0,242.3556,57.30014,0
04/23/2018,09:21:00,49,11697,649.8333,10000,0,240.0127,57.30014,0
04/23/2018,09:22:00,106,17536,974.2222,10000,0,597.353,57.30014,0
04/23/2018,09:23:00,45,7306,405.8889,10000,0,652.9333,57.30014,0
04/23/2018,09:24:00,128,23544,1308,10000,0,233.8952,57.30014,0
04/23/2018,09:25:00,151,22041,1224.5,10000,0,507.8276,57.99349,0
04/23/2018,09:26:00,86,9174,509.6667,10000,0,218.7968,57.99349,0
04/23/2018,09:27:00,168,96958,5386.556,10000,0,151.1355,57.99349,0
04/23/2018,09:28:00,241,120924,6718,10000,0,141.6187,57.99349,0
04/23/2018,09:29:00,133,22901,1272.278,10000,0,503.2758,57.99349,0
04/23/2018,09:30:00,168,24717,1373.167,10000,0,184.3481,57.99349,0
04/23/2018,09:31:00,244,99788,5543.778,10000,0,161.522,57.30014,0
04/23/2018,09:32:00,270,147974,8220.777,10000,0,135.0576,57.30014,0
04/23/2018,09:33:00,187,60278,3348.778,10000,0,66.09259,57.30014,0
04/23/2018,09:34:00,174,15802,877.8889,10000,0,72.41593,57.30014,0
04/23/2018,09:35:00,159,15336,852,10000,0,140.7554,57.99349,0
04/23/2018,09:36:00,145,4150,230.5556,10000,0,145.3484,57.30014,0
04/23/2018,09:37:00,166,8800,488.8889,10000,0,141.1007,57.30014,0
04/23/2018,09:38:00,236,92917,5162.056,10000,0,96.43374,57.30014,0
04/23/2018,09:39:00,313,359246,19958.11,10000,0,139.1151,57.30014,0
04/23/2018,09:40:00,264,127269,7070.5,10000,0,145.0129,57.30014,0
04/23/2018,09:41:00,230,36055,2003.056,10000,0,240.6635,57.30014,0
04/23/2018,09:42:00,212,28046,1558.111,10000,0,134.7986,57.30014,0
04/23/2018,09:43:00,254,89681,4982.278,10000,0,125.1102,56.60672,0
04/23/2018,09:44:00,274,106029,5890.5,10000,0,10.41463,56.60672,0
04/23/2018,09:45:00,258,64196,3566.444,10000,0,110.0893,55.91331,0
04/23/2018,09:46:00,296,62110,3450.556,10000,0,62.57407,56.60672,0
04/23/2018,09:47:00,273,168360,9353.333,10000,0,112.5,56.60672,0
04/23/2018,09:48:00,267,243552,13530.67,10000,0,1200,57.30014,0
04/23/2018,09:49:00,333,368352,20464,10000,0,1131.707,56.60672,0
04/23/2018,09:50:00,310,328204,18233.55,10000,0,1200,55.91331,0
04/23/2018,09:51:00,296,347929,19329.39,10000,0,1152.195,57.30014,0
04/23/2018,09:52:00,310,174117,9673.167,10000,0,1077.073,57.30014,0
04/23/2018,09:53:00,339,367315,20406.39,10000,0,1193.171,57.30014,0
04/23/2018,09:54:00,309,441193,24510.72,10000,0,1063.415,56.60672,0
04/23/2018,09:55:00,309,318734,17707.45,10000,0,1200,57.30014,0
04/23/2018,09:56:00,309,488019,27112.17,10000,0,631.4667,57.30014,0
04/23/2018,09:57:00,308,304211,16900.61,10000,0,1200,57.30014,0
04/23/2018,09:58:00,321,258689,14371.61,10000,0,302.1169,55.91331,0
04/23/2018,09:59:00,320,463644,25758,10000,0,236.6286,55.91331,0
04/23/2018,10:00:00,298,220436,12246.44,10000,0,1200,55.91331,0
04/23/2018,10:01:00,322,365299,20294.39,10000,0,1200,55.91331,0
04/23/2018,10:02:00,318,326146,18119.22,10000,0,1200,55.91331,0
04/23/2018,10:03:00,311,235579,13087.72,10000,0,1200,57.30014,0
04/23/2018,10:04:00,300,438869,24381.61,10000,0,1131.707,57.30014,0
04/23/2018,10:05:00,261,210212,11678.44,10000,0,1200,57.30014,0
04/23/2018,10:06:00,322,618670,34370.55,10000,0,1200,57.99349,0
04/23/2018,10:07:00,327,401764,22320.22,10000,0,1200,58.68691,0
04/23/2018,10:08:00,309,433538,24085.45,10000,0,261.8182,60.76709,0
04/23/2018,10:09:00,298,422226,23457,10000,0,1200,61.46045,0
04/23/2018,10:10:00,301,447055,24836.39,10000,0,1200,63.54063,0
04/23/2018,10:11:00,327,298626,16590.33,10000,0,1200,63.54063,0
04/23/2018,10:12:00,318,355916,19773.11,10000,0,1186.341,62.84722,0
04/23/2018,10:13:00,319,351658,19536.55,10000,0,1152.195,62.84722,0
04/23/2018,10:14:00,299,391156,21730.89,10000,0,1083.902,61.46045,0
04/23/2018,10:15:00,307,342603,19033.5,10000,0,1200,61.46045,0
04/23/2018,10:16:00,300,252349,14019.39,10000,0,1118.049,61.46045,0
04/23/2018,10:17:00,296,213674,11870.78,10000,0,775.4,60.07368,0
04/23/2018,10:18:00,311,330958,18386.55,10000,0,160.7802,58.68691,0
04/23/2018,10:19:00,283,251083,13949.06,10000,0,89.74359,60.07368,0
04/23/2018,10:20:00,287,258404,14355.78,10000,0,110.4464,58.68691,0
04/23/2018,10:21:00,291,136648,7591.556,10000,0,56.41346,58.68691,0
04/23/2018,10:22:00,308,229225,12734.72,10000,0,48.35593,57.30014,0
04/23/2018,10:23:00,280,144325,8018.056,10000,0,148.4516,57.30014,0
04/23/2018,10:24:00,240,159430,8857.223,10000,0,153.6516,57.30014,0
04/23/2018,10:25:00,171,9972,554,10000,0,333.8065,57.30014,0
04/23/2018,10:26:00,245,90063,5003.5,10000,0,187.1659,57.30014,0
04/23/2018,10:27:00,301,304439,16913.28,10000,0,158.0604,58.68691,0
04/23/2018,10:28:00,291,165155,9175.277,10000,0,207.6032,58.68691,0
04/23/2018,10:29:00,298,129483,7193.5,10000,0,1200,58.68691,0
04/23/2018,10:30:00,301,152626,8479.223,10000,0,1090.732,60.76709,0
04/23/2018,10:31:00,315,136415,7578.611,10000,0,1200,61.46045,0
04/23/2018,10:32:00,284,122581,6810.056,10000,0,1200,62.84722,0
04/23/2018,10:33:00,267,46717,2595.389,10000,0,1200,64.23405,0
04/23/2018,10:34:00,271,58815,3267.5,10000,0,1200,64.9274,0
04/23/2018,10:35:00,185,61341,3407.833,10000,0,960.9756,65.27411,0
04/23/2018,10:36:00,187,44703,2483.5,10000,0,652.9333,64.23405,0
04/23/2018,10:37:00,202,49055,2725.278,10000,0,747,64.23405,0
