Date,Time,ZCM,HPIM,PIM,LIFE,Event,Light,Temp,SleSco
04/23/2018,10:38:00,294,146798,8155.444,10000,0,920,64.23405,0
04/23/2018,10:39:00,238,69183,3843.5,10000,0,256.5454,63.54063,0
04/23/2018,10:40:00,158,7923,440.1667,10000,0,282.9091,63.54063,0
04/23/2018,10:41:00,218,12026,668.1111,10000,0,208.9048,63.54063,0
04/23/2018,10:42:00,222,12233,679.6111,10000,0,1152.195,63.54063,0
04/23/2018,10:43:00,157,22455,1247.5,10000,0,1042.927,63.54063,0
04/23/2018,10:44:00,213,43596,2422,10000,0,363.6327,63.54063,0
04/23/2018,10:45:00,121,32272,1792.889,10000,0,724.5,63.54063,0
04/23/2018,10:46:00,56,9244,513.5555,10000,0,526.0345,63.54063,0
04/23/2018,10:47:00,98,35731,1985.056,10000,0,261.8182,63.54063,0
04/23/2018,10:48:00,71,12218,678.7778,10000,0,482.3333,63.54063,0
04/23/2018,10:49:00,192,51757,2875.389,10000,0,619.2,63.54063,0
04/23/2018,10:50:00,168,41069,2281.611,10000,0,682.2857,63.54063,0
04/23/2018,10:51:00,64,3595,199.7222,10000,0,557.8965,64.23405,0
04/23/2018,10:52:00,114,19740,1096.667,10000,0,880.25,64.23405,0
04/23/2018,10:53:00,200,46261,2570.056,10000,0,831.3636,64.23405,0
04/23/2018,10:54:00,168,35153,1952.944,10000,0,173.2099,64.23405,0
04/23/2018,10:55:00,106,10266,570.3333,10000,0,184.1713,64.23405,0
04/23/2018,10:56:00,164,8919,495.5,10000,0,390.0816,64.23405,0
04/23/2018,10:57:00,200,24932,1385.111,10000,0,200.023,64.23405,0
04/23/2018,10:58:00,204,11981,665.6111,10000,0,162.8407,64.23405,0
04/23/2018,10:59:00,162,5237,290.9445,10000,0,26.5,64.23405,0
04/23/2018,11:00:00,230,13248,736,10000,0,10.31707,64.23405,0
04/23/2018,11:01:00,235,38170,2120.556,10000,0,66.18519,64.23405,0
04/23/2018,11:02:00,182,66246,3680.333,10000,0,1063.415,65.62082,0
04/23/2018,11:03:00,116,12342,685.6667,10000,0,217.1048,65.62082,0
04/23/2018,11:04:00,252,175473,9748.5,10000,0,1104.39,65.62082,0
04/23/2018,11:05:00,267,260041,14446.72,10000,0,1200,67.00759,0
04/23/2018,11:06:00,224,144795,8044.167,10000,0,1200,65.62082,0
04/23/2018,11:07:00,276,220249,12236.06,10000,0,1200,65.62082,0
04/23/2018,11:08:00,197,111379,6187.722,10000,0,1200,65.62082,0
04/23/2018,11:09:00,141,51874,2881.889,10000,0,1200,67.00759,0
04/23/2018,11:10:00,240,146030,8112.778,10000,0,1200,67.00759,0
04/23/2018,11:11:00,258,41533,2307.389,10000,0,1200,65.62082,0
04/23/2018,11:12:00,208,51547,2863.722,10000,0,1200,65.62082,0
04/23/2018,11:13:00,216,46103,2561.278,10000,0,1200,65.27411,0
04/23/2018,11:14:00,260,76896,4272,10000,0,1200,65.62082,0
04/23/2018,11:15:00,239,75604,4200.222,10000,0,1200,65.62082,0
04/23/2018,11:16:00,206,50218,2789.889,10000,0,1200,64.9274,0
04/23/2018,11:17:00,270,67370,3742.778,10000,0,1172.683,64.23405,0
04/23/2018,11:18:00,193,115111,6395.056,10000,0,1200,65.62082,0
04/23/2018,11:19:00,171,47241,2624.5,10000,0,1200,67.00759,0
04/23/2018,11:20:00,242,185529,10307.17,10000,0,1200,68.39436,0
04/23/2018,11:21:00,245,95045,5280.278,10000,0,188.659,68.39436,0
04/23/2018,11:22:00,241,107708,5983.778,10000,0,254.6623,68.04765,0
04/23/2018,11:23:00,291,90321,5017.833,10000,0,1200,67.701,0
04/23/2018,11:24:00,298,124523,6917.944,10000,0,1063.415,67.701,0
04/23/2018,11:25:00,287,120222,6679,10000,0,1186.341,67.701,0
04/23/2018,11:26:00,310,68338,3796.556,10000,0,858.0909,67.00759,0
04/23/2018,11:27:00,286,139353,7741.833,10000,0,784.8666,67.00759,0
04/23/2018,11:28:00,256,236998,13166.56,10000,0,186.9116,66.31417,0
04/23/2018,11:29:00,296,189437,10524.28,10000,0,188.2442,66.66088,0
04/23/2018,11:30:00,227,123931,6885.056,10000,0,215.0222,66.31417,0
04/23/2018,11:31:00,324,346462,19247.89,10000,0,370.4898,65.62082,0
04/23/2018,11:32:00,261,122850,6825,10000,0,140.4101,64.23405,0
04/23/2018,11:33:00,289,220713,12261.83,10000,0,123.1181,66.31417,0
04/23/2018,11:34:00,319,247891,13771.72,10000,0,136.6115,64.23405,0
04/23/2018,11:35:00,282,139524,7751.333,10000,0,154.9097,62.84722,0
04/23/2018,11:36:00,271,138186,7677,10000,0,89.55556,62.84722,0
04/23/2018,11:37:00,274,148678,8259.889,10000,0,199.4424,64.23405,0
04/23/2018,11:38:00,255,58164,3231.333,10000,0,213.5905,62.84722,0
04/23/2018,11:39:00,201,38450,2136.111,10000,0,235.0667,61.46045,0
04/23/2018,11:40:00,207,26851,1491.722,10000,0,158.8846,61.46045,0
04/23/2018,11:41:00,214,39485,2193.611,10000,0,195.3779,61.46045,0
04/23/2018,11:42:00,160,29218,1623.222,10000,0,192.5576,61.46045,0
04/23/2018,11:43:00,174,19488,1082.667,10000,0,185.0553,61.46045,0
04/23/2018,11:44:00,154,68153,3786.278,10000,0,130.1339,61.46045,0
04/23/2018,11:45:00,237,82989,4610.5,10000,0,165.1483,60.76709,0
04/23/2018,11:46:00,171,34161,1897.833,10000,0,193.9677,60.07368,0
04/23/2018,11:47:00,155,23556,1308.667,10000,0,168.5275,60.07368,0
04/23/2018,11:48:00,131,37331,2073.944,10000,0,163.5824,60.07368,0
04/23/2018,11:49:00,160,27180,1510,10000,0,62.85185,61.11374,0
04/23/2018,11:50:00,273,156192,8677.333,10000,0,127.3622,62.84722,0
04/23/2018,11:51:00,302,244524,13584.67,10000,0,192.3917,62.15386,0
04/23/2018,11:52:00,292,222387,12354.83,10000,0,142.3957,61.46045,0
04/23/2018,11:53:00,242,79825,4434.722,10000,0,154.6581,61.46045,0
04/23/2018,11:54:00,251,89903,4994.611,10000,0,167.9505,61.46045,0
04/23/2018,11:55:00,279,120326,6684.778,10000,0,83.25641,61.46045,0
04/23/2018,11:56:00,236,62563,3475.722,10000,0,78.87611,61.46045,0
04/23/2018,11:57:00,169,19904,1105.778,10000,0,43.69492,61.46045,0
04/23/2018,11:58:00,208,15232,846.2222,10000,0,31.33621,61.46045,0
04/23/2018,11:59:00,113,6386,354.7778,10000,0,30.9569,61.46045,0
04/23/2018,12:00:00,196,83649,4647.167,10000,0,160.8626,60.76709,0
04/23/2018,12:01:00,194,25944,1441.333,10000,0,166.5495,60.76709,0
04/23/2018,12:02:00,210,30754,1708.556,10000,0,297.2208,60.76709,0
04/23/2018,12:03:00,169,34605,1922.5,10000,0,337.871,60.76709,0
04/23/2018,12:04:00,234,55955,3108.611,10000,0,328.3871,60.76709,0
04/23/2018,12:05:00,249,60686,3371.444,10000,0,253.5325,61.46045,0
04/23/2018,12:06:00,211,68348,3797.111,10000,0,162.0989,60.76709,0
04/23/2018,12:07:00,233,75968,4220.444,10000,0,183.0221,60.76709,0
04/23/2018,12:08:00,302,197885,10993.61,10000,0,158.6374,60.76709,0
04/23/2018,12:09:00,283,169364,9409.111,10000,0,66.46296,60.76709,0
04/23/2018,12:10:00,295,151381,8410.056,10000,0,65.53704,60.07368,0
04/23/2018,12:11:00,291,227558,12642.11,10000,0,63.59259,60.07368,0
04/23/2018,12:12:00,304,201996,11222,10000,0,121.0394,58.68691,0
04/23/2018,12:13:00,303,298095,16560.83,10000,0,131.259,58.68691,0
04/23/2018,12:14:00,251,174791,9710.611,10000,0,152.3936,58.68691,0
04/23/2018,12:15:00,171,28242,1569,10000,0,144.6774,67.00759,0
04/23/2018,12:16:00,151,21336,1185.333,10000,0,133.4173,67.00759,0
04/23/2018,12:17:00,191,16282,904.5555,10000,0,28.68103,67.00759,0
04/23/2018,12:18:00,264,42605,2366.944,10000,0,242.3556,67.00759,0
04/23/2018,12:19:00,215,42448,2358.222,10000,0,342.6129,67.00759,0
04/23/2018,12:20:00,285,41181,2287.833,10000,0,344.6452,67.00759,0
04/23/2018,12:21:00,155,31176,1732,10000,0,133.0719,67.00759,0
04/23/2018,12:22:00,210,25917,1439.833,10000,0,352.8571,67.00759,0
04/23/2018,12:23:00,183,35982,1999,10000,0,213.3302,67.00759,0
04/23/2018,12:24:00,188,29746,1652.556,10000,0,201.0184,67.00759,0
04/23/2018,12:25:00,216,31275,1737.5,10000,0,264.0779,68.04765,0
04/23/2018,12:26:00,210,30679,1704.389,10000,0,207.6032,67.00759,0
04/23/2018,12:27:00,208,31580,1754.444,10000,0,202.3456,67.701,0
04/23/2018,12:28:00,234,41159,2286.611,10000,0,391.0612,67.701,0
04/23/2018,12:29:00,211,31974,1776.333,10000,0,202.4286,68.04765,0
04/23/2018,12:30:00,161,30606,1700.333,10000,0,243.3968,68.39436,0
04/23/2018,12:31:00,108,11254,625.2222,10000,0,233.6349,67.701,0
04/23/2018,12:32:00,131,25369,1409.389,10000,0,192.5576,68.39436,0
04/23/2018,12:33:00,172,44607,2478.167,10000,0,108.1633,68.39436,0
04/23/2018,12:34:00,246,86464,4803.556,10000,0,130.1339,68.39436,0
04/23/2018,12:35:00,172,43033,2390.722,10000,0,50.55932,68.39436,0
04/23/2018,12:36:00,181,35977,1998.722,10000,0,102.2449,68.39436,0
04/23/2018,12:37:00,211,50282,2793.444,10000,0,109.7959,67.701,0
04/23/2018,12:38:00,233,63366,3520.333,10000,0,150.4645,68.39436,0
04/23/2018,12:39:00,184,22339,1241.056,10000,0,121.126,61.46045,0
04/23/2018,12:40:00,154,48790,2710.556,10000,0,159.0495,61.46045,0
04/23/2018,12:41:00,124,12086,671.4445,10000,0,200.5207,60.76709,0
04/23/2018,12:42:00,80,7747,430.3889,10000,0,198.2811,61.46045,0
04/23/2018,12:43:00,165,23910,1328.333,10000,0,194.3825,61.46045,0
04/23/2018,12:44:00,205,24722,1373.444,10000,0,370.4898,61.46045,0
04/23/2018,12:45:00,206,47385,2632.5,10000,0,213.3302,61.46045,0
04/23/2018,12:46:00,234,34800,1933.333,10000,0,291.9481,61.46045,0
04/23/2018,12:47:00,166,10459,581.0555,10000,0,227.6476,61.46045,0
04/23/2018,12:48:00,204,45008,2500.444,10000,0,211.6381,61.46045,0
04/23/2018,12:49:00,207,26138,1452.111,10000,0,219.5778,61.46045,0
04/23/2018,12:50:00,266,29656,1647.556,10000,0,230.5111,61.46045,0
04/23/2018,12:51:00,210,18911,1050.611,10000,0,249.3896,61.46045,0
04/23/2018,12:52:00,204,45743,2541.278,10000,0,172.4144,61.46045,0
04/23/2018,12:53:00,212,41005,2278.056,10000,0,180.0166,61.46045,0
04/23/2018,12:54:00,184,31842,1769,10000,0,235.1968,61.46045,0
04/23/2018,12:55:00,152,22772,1265.111,10000,0,223.7429,61.46045,0
04/23/2018,12:56:00,170,7328,407.1111,10000,0,229.0794,61.46045,0
04/23/2018,12:57:00,180,4627,257.0555,10000,0,133.5036,61.46045,0
04/23/2018,12:58:00,162,4461,247.8333,10000,0,123.6378,61.46045,0
04/23/2018,12:59:00,210,4088,227.1111,10000,0,131.777,61.46045,0
04/23/2018,13:00:00,199,8008,444.8889,10000,0,127.7087,61.46045,0
04/23/2018,13:01:00,195,5176,287.5555,10000,0,127.4488,61.11374,0
04/23/2018,13:02:00,158,16736,929.7778,10000,0,145.0129,61.11374,0
04/23/2018,13:03:00,278,181120,10062.22,10000,0,117.3214,61.46045,0
04/23/2018,13:04:00,286,255128,14173.78,10000,0,123.2913,60.76709,0
04/23/2018,13:05:00,284,230194,12788.56,10000,0,191.894,60.76709,0
04/23/2018,13:06:00,280,183210,10178.33,10000,0,229.7302,61.46045,0
04/23/2018,13:07:00,301,110455,6136.389,10000,0,290.8182,62.84722,0
04/23/2018,13:08:00,302,85251,4736.167,10000,0,1200,63.54063,0
04/23/2018,13:09:00,307,118662,6592.333,10000,0,1056.585,64.23405,0
04/23/2018,13:10:00,261,42430,2357.222,10000,0,1200,65.27411,0
04/23/2018,13:11:00,211,40238,2235.444,10000,0,1200,65.62082,0
04/23/2018,13:12:00,211,62122,3451.222,10000,0,1200,65.62082,0
04/23/2018,13:13:00,289,70337,3907.611,10000,0,1200,67.00759,0
04/23/2018,13:14:00,287,50967,2831.5,10000,0,1200,67.00759,0
04/23/2018,13:15:00,272,52970,2942.778,10000,0,1200,67.00759,0
04/23/2018,13:16:00,271,47457,2636.5,10000,0,1200,67.701,0
04/23/2018,13:17:00,273,37640,2091.111,10000,0,1124.878,68.39436,0
04/23/2018,13:18:00,289,45183,2510.167,10000,0,1200,68.04765,0
04/23/2018,13:19:00,256,24937,1385.389,10000,0,1200,68.39436,0
04/23/2018,13:20:00,244,36557,2030.944,10000,0,1200,68.39436,0
04/23/2018,13:21:00,110,27170,1509.444,10000,0,1200,68.39436,0
04/23/2018,13:22:00,217,46960,2608.889,10000,0,1200,68.39436,0
04/23/2018,13:23:00,263,51692,2871.778,10000,0,589.7647,68.39436,0
04/23/2018,13:24:00,231,76352,4241.778,10000,0,1200,69.08778,0
04/23/2018,13:25:00,188,32979,1832.167,10000,0,724.5,69.08778,0
04/23/2018,13:26:00,218,80380,4465.556,10000,0,340.5807,68.39436,0
04/23/2018,13:27:00,217,32279,1793.278,10000,0,325.6774,68.39436,0
04/23/2018,13:28:00,281,373529,20751.61,10000,0,1186.341,69.78113,0
04/23/2018,13:29:00,232,128654,7147.444,10000,0,210.0762,68.39436,0
04/23/2018,13:30:00,204,62692,3482.889,10000,0,178.8674,67.701,0
04/23/2018,13:31:00,176,49542,2752.333,10000,0,237.1492,67.00759,0
04/23/2018,13:32:00,185,47034,2613,10000,0,198.53,67.00759,0
04/23/2018,13:33:00,188,28520,1584.444,10000,0,434.2632,64.23405,0
04/23/2018,13:34:00,182,26068,1448.222,10000,0,446.697,64.23405,0
04/23/2018,13:35:00,202,28569,1587.167,10000,0,537.4138,64.23405,0
04/23/2018,13:36:00,210,40971,2276.167,10000,0,572.0588,64.23405,0
04/23/2018,13:37:00,180,24502,1361.222,10000,0,497.606,64.23405,0
04/23/2018,13:38:00,251,46655,2591.944,10000,0,523.7586,63.88734,0
04/23/2018,13:39:00,265,46371,2576.167,10000,0,519.2069,64.23405,0
04/23/2018,13:40:00,234,31052,1725.111,10000,0,510.1035,62.84722,0
04/23/2018,13:41:00,242,37044,2058,10000,0,514.6552,62.84722,0
04/23/2018,13:42:00,190,13931,773.9445,10000,0,424.8684,62.84722,0
04/23/2018,13:43:00,246,38693,2149.611,10000,0,557.8965,62.84722,0
04/23/2018,13:44:00,236,53301,2961.167,10000,0,555.6207,62.84722,0
04/23/2018,13:45:00,165,43862,2436.778,10000,0,207.473,62.84722,0
04/23/2018,13:46:00,201,47152,2619.556,10000,0,560.1724,62.84722,0
04/23/2018,13:47:00,156,34438,1913.222,10000,0,584.7059,62.84722,0
04/23/2018,13:48:00,155,41046,2280.333,10000,0,599.8823,62.84722,0
04/23/2018,13:49:00,213,45370,2520.556,10000,0,453.4849,62.84722,0
04/23/2018,13:50:00,169,32105,1783.611,10000,0,237.1492,62.84722,0
04/23/2018,13:51:00,175,25825,1434.722,10000,0,122.4252,62.84722,0
04/23/2018,13:52:00,173,55755,3097.5,10000,0,78.34513,64.23405,0
04/23/2018,13:53:00,182,26079,1448.833,10000,0,675.7143,64.23405,0
04/23/2018,13:54:00,177,15664,870.2222,10000,0,264.8312,64.23405,0
04/23/2018,13:55:00,166,54782,3043.444,10000,0,216.0635,64.23405,0
04/23/2018,13:56:00,188,31988,1777.111,10000,0,168.4451,64.23405,0
04/23/2018,13:57:00,158,10231,568.3889,10000,0,572.0588,63.54063,0
04/23/2018,13:58:00,152,37859,2103.278,10000,0,453.4849,63.54063,0
04/23/2018,13:59:00,211,47207,2622.611,10000,0,422.1842,62.84722,0
04/23/2018,14:00:00,270,120110,6672.778,10000,0,116.5179,61.46045,0
04/23/2018,14:01:00,278,122095,6783.056,10000,0,177.5414,61.46045,0
04/23/2018,14:02:00,252,137901,7661.167,10000,0,124.0709,61.46045,0
04/23/2018,14:03:00,285,315771,17542.83,10000,0,1200,61.46045,0
04/23/2018,14:04:00,263,154244,8569.111,10000,0,1200,62.15386,0
04/23/2018,14:05:00,274,164660,9147.777,10000,0,1200,65.62082,0
04/23/2018,14:06:00,286,71813,3989.611,10000,0,1200,66.31417,0
04/23/2018,14:07:00,165,28939,1607.722,10000,0,988.2927,67.701,0
04/23/2018,14:08:00,220,25433,1412.944,10000,0,1200,68.39436,0
04/23/2018,14:09:00,219,43000,2388.889,10000,0,384.2041,68.39436,0
04/23/2018,14:10:00,280,257442,14302.33,10000,0,1001.951,68.39436,0
04/23/2018,14:11:00,217,89986,4999.222,10000,0,1200,69.78113,0
04/23/2018,14:12:00,294,191927,10662.61,10000,0,1200,69.78113,0
04/23/2018,14:13:00,278,265398,14744.33,10000,0,160.3681,73.9415,0
04/23/2018,14:14:00,268,152188,8454.889,10000,0,56.93269,64.9274,0
04/23/2018,14:15:00,210,89349,4963.833,10000,0,165.1483,64.23405,0
04/23/2018,14:16:00,277,102301,5683.389,10000,0,186.4696,63.54063,0
04/23/2018,14:17:00,253,103257,5736.5,10000,0,50.64407,62.84722,0
04/23/2018,14:18:00,276,299497,16638.72,10000,0,218.927,62.84722,0
04/23/2018,14:19:00,246,106784,5932.444,10000,0,1200,62.84722,0
04/23/2018,14:20:00,272,172731,9596.167,10000,0,1179.512,64.23405,0
04/23/2018,14:21:00,240,80960,4497.778,10000,0,422.1842,64.9274,0
04/23/2018,14:22:00,253,81868,4548.222,10000,0,613.0667,65.62082,0
04/23/2018,14:23:00,169,20459,1136.611,10000,0,537.4138,66.31417,0
04/23/2018,14:24:00,213,10304,572.4445,10000,0,196.3733,66.31417,0
04/23/2018,14:25:00,143,11248,624.8889,10000,0,255.7922,66.31417,0
04/23/2018,14:26:00,255,46138,2563.222,10000,0,665.8571,66.31417,0
04/23/2018,14:27:00,293,81539,4529.944,10000,0,519.2069,67.00759,0
04/23/2018,14:28:00,284,71581,3976.722,10000,0,1193.171,67.00759,0
04/23/2018,14:29:00,227,74217,4123.167,10000,0,1200,67.00759,0
04/23/2018,14:30:00,278,42434,2357.444,10000,0,1172.683,68.39436,0
04/23/2018,14:31:00,226,34653,1925.167,10000,0,1159.024,68.39436,0
04/23/2018,14:32:00,168,15787,877.0555,10000,0,1172.683,69.78113,0
04/23/2018,14:33:00,212,28355,1575.278,10000,0,1186.341,69.78113,0
04/23/2018,14:34:00,281,95120,5284.444,10000,0,1172.683,71.16796,0
04/23/2018,14:35:00,277,62430,3468.333,10000,0,1172.683,71.16796,0
04/23/2018,14:36:00,285,84778,4709.889,10000,0,799.0667,69.78113,0
04/23/2018,14:37:00,289,67888,3771.556,10000,0,1090.732,69.78113,0
04/23/2018,14:38:00,277,93075,5170.833,10000,0,1145.366,69.08778,0
04/23/2018,14:39:00,282,80927,4495.944,10000,0,1200,69.08778,0
04/23/2018,14:40:00,248,97470,5415,10000,0,1118.049,69.78113,0
04/23/2018,14:41:00,195,105410,5856.111,10000,0,1186.341,69.78113,0
04/23/2018,14:42:00,313,229853,12769.61,10000,0,1200,71.16796,0
04/23/2018,14:43:00,323,256926,14273.67,10000,0,1186.341,69.08778,0
04/23/2018,14:44:00,223,119150,6619.444,10000,0,974.6342,66.66088,0
04/23/2018,14:45:00,210,36678,2037.667,10000,0,974.6342,65.62082,0
04/23/2018,14:46:00,233,29344,1630.222,10000,0,1152.195,65.62082,0
04/23/2018,14:47:00,180,77000,4277.778,10000,0,1077.073,64.9274,0
04/23/2018,14:48:00,97,1651,91.72222,10000,0,751.7333,65.62082,0
04/23/2018,14:49:00,170,18339,1018.833,10000,0,557.8965,64.23405,0
04/23/2018,14:50:00,211,91413,5078.5,10000,0,873.625,64.23405,0
04/23/2018,14:51:00,191,51308,2850.444,10000,0,715.5,64.23405,0
04/23/2018,14:52:00,188,4190,232.7778,10000,0,940.4878,64.23405,0
04/23/2018,14:53:00,225,4988,277.1111,10000,0,913.375,64.23405,0
04/23/2018,14:54:00,233,15032,835.1111,10000,0,886.875,64.23405,0
04/23/2018,14:55:00,201,35902,1994.556,10000,0,967.8049,64.23405,0
04/23/2018,14:56:00,198,19132,1062.889,10000,0,724.5,64.23405,0
04/23/2018,14:57:00,170,4450,247.2222,10000,0,933.6585,64.23405,0
04/23/2018,14:58:00,163,14001,777.8333,10000,0,724.5,65.62082,0
04/23/2018,14:59:00,203,22188,1232.667,10000,0,669.1429,64.9274,0
04/23/2018,15:00:00,123,1088,60.44444,10000,0,803.8,64.9274,0
04/23/2018,15:01:00,162,3065,170.2778,10000,0,649.8666,64.9274,0
04/23/2018,15:02:00,137,2291,127.2778,10000,0,637.6,64.9274,0
04/23/2018,15:03:00,134,2185,121.3889,10000,0,610,64.23405,0
04/23/2018,15:04:00,70,725,40.27778,10000,0,453.4849,64.9274,0
04/23/2018,15:05:00,180,35701,1983.389,10000,0,981.4634,64.9274,0
04/23/2018,15:06:00,134,1747,97.05556,10000,0,597.353,65.62082,0
04/23/2018,15:07:00,141,8929,496.0555,10000,0,564.7241,64.9274,0
04/23/2018,15:08:00,190,122956,6830.889,10000,0,818,65.62082,0
04/23/2018,15:09:00,191,97845,5435.833,10000,0,1200,65.62082,0
04/23/2018,15:10:00,164,76767,4264.833,10000,0,1179.512,64.23405,0
04/23/2018,15:11:00,185,86278,4793.222,10000,0,1131.707,63.54063,0
04/23/2018,15:12:00,191,47322,2629,10000,0,258.0519,62.84722,0
04/23/2018,15:13:00,181,69672,3870.667,10000,0,954.1464,61.46045,0
